ticket_type,ticket_number,price
"Reserved Seating",1,125
"Child Ticket",2,20
"Season Ticket",3,74
"Season Ticket",4,74
"Student Ticket",5,30
"Senior Ticket",6,45
"Season Ticket",7,74
"Senior Ticket",8,45
"Student Ticket",9,30
"Student Ticket",10,30
"Student Ticket",11,30
"Child Ticket",12,20
"Reserved Seating",13,125
"Season Ticket",14,74
"Reserved Seating",15,125
"Child Ticket",16,20
"General Admission",17,48
"Child Ticket",18,20
"Reserved Seating",19,125
"Reserved Seating",20,125
"VIP Ticket",21,641
"Student Ticket",22,30
"General Admission",23,48
"Student Ticket",24,30
"Reserved Seating",25,125
"VIP Ticket",26,641
"Senior Ticket",27,45
"General Admission",28,48
"Season Ticket",29,74
"Season Ticket",30,74
"VIP Ticket",31,641
"Student Ticket",32,30
"Student Ticket",33,30
"Season Ticket",34,74
"Reserved Seating",35,125
"General Admission",36,48
"Season Ticket",37,74
"Reserved Seating",38,125
"Senior Ticket",39,45
"Senior Ticket",40,45
"Season Ticket",41,74
"General Admission",42,48
"Season Ticket",43,74
"Student Ticket",44,30
"Child Ticket",45,20
"Senior Ticket",46,45
"Child Ticket",47,20
"General Admission",48,48
"Reserved Seating",49,125
"Student Ticket",50,30
"VIP Ticket",51,641
"Child Ticket",52,20
"Reserved Seating",53,125
"VIP Ticket",54,641
"Reserved Seating",55,125
"Child Ticket",56,20
"Child Ticket",57,20
"General Admission",58,48
"Season Ticket",59,74
"Season Ticket",60,74
"Senior Ticket",61,45
"Reserved Seating",62,125
"Senior Ticket",63,45
"General Admission",64,48
"Reserved Seating",65,125
"Senior Ticket",66,45
"Student Ticket",67,30
"VIP Ticket",68,641
"Reserved Seating",69,125
"Child Ticket",70,20
"Senior Ticket",71,45
"VIP Ticket",72,641
"Student Ticket",73,30
"Student Ticket",74,30
"Student Ticket",75,30
"Senior Ticket",76,45
"General Admission",77,48
"Senior Ticket",78,45
"Reserved Seating",79,125
"Child Ticket",80,20
"General Admission",81,48
"Senior Ticket",82,45
"Senior Ticket",83,45
"General Admission",84,48
"General Admission",85,48
"General Admission",86,48
"Student Ticket",87,30
"Student Ticket",88,30
"VIP Ticket",89,641
"Student Ticket",90,30
"Season Ticket",91,74
"General Admission",92,48
"General Admission",93,48
"Senior Ticket",94,45
"VIP Ticket",95,641
"Child Ticket",96,20
"Season Ticket",97,74
"Child Ticket",98,20
"Reserved Seating",99,125
"Senior Ticket",100,45
"General Admission",101,48
"General Admission",102,48
"VIP Ticket",103,641
"Student Ticket",104,30
"Season Ticket",105,74
"VIP Ticket",106,641
"VIP Ticket",107,641
"Student Ticket",108,30
"Senior Ticket",109,45
"Season Ticket",110,74
"Senior Ticket",111,45
"Reserved Seating",112,125
"Reserved Seating",113,125
"Season Ticket",114,74
"Student Ticket",115,30
"Season Ticket",116,74
"Student Ticket",117,30
"Reserved Seating",118,125
"Season Ticket",119,74
"Reserved Seating",120,125
"Senior Ticket",121,45
"Student Ticket",122,30
"Reserved Seating",123,125
"VIP Ticket",124,641
"Child Ticket",125,20
"VIP Ticket",126,641
"Child Ticket",127,20
"Senior Ticket",128,45
"VIP Ticket",129,641
"Child Ticket",130,20
"Season Ticket",131,74
"Season Ticket",132,74
"Senior Ticket",133,45
"VIP Ticket",134,641
"Senior Ticket",135,45
"General Admission",136,48
"Season Ticket",137,74
"Reserved Seating",138,125
"Senior Ticket",139,45
"Senior Ticket",140,45
"Season Ticket",141,74
"VIP Ticket",142,641
"Student Ticket",143,30
"Reserved Seating",144,125
"Season Ticket",145,74
"Reserved Seating",146,125
"Reserved Seating",147,125
